Wed Jul 31 18:48:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   25C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.05679214745759964:   0%|          | 0/182 [00:13<?, ?it/s]
Epoch 1 Loss: 0.05679214745759964:   1%|          | 1/182 [00:13<40:37, 13.47s/it]
Epoch 1 Loss: 0.05675243027508259:   1%|          | 1/182 [00:15<40:37, 13.47s/it]
Epoch 1 Loss: 0.05675243027508259:   1%|          | 2/182 [00:15<19:46,  6.59s/it]
Epoch 1 Loss: 0.057552977154652275:   1%|          | 2/182 [00:16<19:46,  6.59s/it]
Epoch 1 Loss: 0.057552977154652275:   2%|▏         | 3/182 [00:16<12:59,  4.35s/it]
Epoch 1 Loss: 0.057874223217368126:   2%|▏         | 3/182 [00:18<12:59,  4.35s/it]
Epoch 1 Loss: 0.057874223217368126:   2%|▏         | 4/182 [00:18<09:49,  3.31s/it]
Epoch 1 Loss: 0.05654058530926705:   2%|▏         | 4/182 [00:20<09:49,  3.31s/it] 
Epoch 1 Loss: 0.05654058530926705:   3%|▎         | 5/182 [00:20<08:02,  2.73s/it]
Epoch 1 Loss: 0.056510673835873604:   3%|▎         | 5/182 [00:22<08:02,  2.73s/it]
Epoch 1 Loss: 0.056510673835873604:   3%|▎         | 6/182 [00:22<07:01,  2.40s/it]
Epoch 1 Loss: 0.05583345304642405:   3%|▎         | 6/182 [00:23<07:01,  2.40s/it] 
Epoch 1 Loss: 0.05583345304642405:   4%|▍         | 7/182 [00:23<06:19,  2.17s/it]
Epoch 1 Loss: 0.055988187436014414:   4%|▍         | 7/182 [00:25<06:19,  2.17s/it]
Epoch 1 Loss: 0.055988187436014414:   4%|▍         | 8/182 [00:25<05:51,  2.02s/it]
Epoch 1 Loss: 0.05641599123676618:   4%|▍         | 8/182 [00:27<05:51,  2.02s/it] 
Epoch 1 Loss: 0.05641599123676618:   5%|▍         | 9/182 [00:27<05:32,  1.92s/it]
Epoch 1 Loss: 0.05630661584436893:   5%|▍         | 9/182 [00:28<05:32,  1.92s/it]
Epoch 1 Loss: 0.05630661584436893:   5%|▌         | 10/182 [00:28<05:18,  1.85s/it]
Epoch 1 Loss: 0.05633690275929191:   5%|▌         | 10/182 [00:30<05:18,  1.85s/it]
Epoch 1 Loss: 0.05633690275929191:   6%|▌         | 11/182 [00:30<05:08,  1.80s/it]
Epoch 1 Loss: 0.05608338055511316:   6%|▌         | 11/182 [00:32<05:08,  1.80s/it]
Epoch 1 Loss: 0.05608338055511316:   7%|▋         | 12/182 [00:32<05:01,  1.78s/it]
Epoch 1 Loss: 0.055674671267087646:   7%|▋         | 12/182 [00:33<05:01,  1.78s/it]
Epoch 1 Loss: 0.055674671267087646:   7%|▋         | 13/182 [00:33<04:55,  1.75s/it]
Epoch 1 Loss: 0.05583791700857026:   7%|▋         | 13/182 [00:35<04:55,  1.75s/it] 
Epoch 1 Loss: 0.05583791700857026:   8%|▊         | 14/182 [00:35<04:51,  1.74s/it]
Epoch 1 Loss: 0.05615582292278608:   8%|▊         | 14/182 [00:37<04:51,  1.74s/it]
Epoch 1 Loss: 0.05615582292278608:   8%|▊         | 15/182 [00:37<04:47,  1.72s/it]
Epoch 1 Loss: 0.056293374160304666:   8%|▊         | 15/182 [00:39<04:47,  1.72s/it]
Epoch 1 Loss: 0.056293374160304666:   9%|▉         | 16/182 [00:39<04:44,  1.72s/it]
Epoch 1 Loss: 0.05594246001804576:   9%|▉         | 16/182 [00:40<04:44,  1.72s/it] 
Epoch 1 Loss: 0.05594246001804576:   9%|▉         | 17/182 [00:40<04:42,  1.71s/it]
Epoch 1 Loss: 0.05619908144904508:   9%|▉         | 17/182 [00:42<04:42,  1.71s/it]
Epoch 1 Loss: 0.05619908144904508:  10%|▉         | 18/182 [00:42<04:40,  1.71s/it]
Epoch 1 Loss: 0.05586342003784681:  10%|▉         | 18/182 [00:44<04:40,  1.71s/it]
Epoch 1 Loss: 0.05586342003784681:  10%|█         | 19/182 [00:44<04:38,  1.71s/it]
Epoch 1 Loss: 0.05578230153769255:  10%|█         | 19/182 [00:45<04:38,  1.71s/it]
Epoch 1 Loss: 0.05578230153769255:  11%|█         | 20/182 [00:45<04:35,  1.70s/it]
Epoch 1 Loss: 0.05573708120556105:  11%|█         | 20/182 [00:47<04:35,  1.70s/it]
Epoch 1 Loss: 0.05573708120556105:  12%|█▏        | 21/182 [00:47<04:33,  1.70s/it]
Epoch 1 Loss: 0.055519118566404686:  12%|█▏        | 21/182 [00:49<04:33,  1.70s/it]
Epoch 1 Loss: 0.055519118566404686:  12%|█▏        | 22/182 [00:49<04:32,  1.70s/it]
Epoch 1 Loss: 0.05505381152033806:  12%|█▏        | 22/182 [00:50<04:32,  1.70s/it] 
Epoch 1 Loss: 0.05505381152033806:  13%|█▎        | 23/182 [00:50<04:30,  1.70s/it]
Epoch 1 Loss: 0.05472805475195249:  13%|█▎        | 23/182 [00:52<04:30,  1.70s/it]
Epoch 1 Loss: 0.05472805475195249:  13%|█▎        | 24/182 [00:52<04:28,  1.70s/it]
Epoch 1 Loss: 0.054494674503803256:  13%|█▎        | 24/182 [00:54<04:28,  1.70s/it]
Epoch 1 Loss: 0.054494674503803256:  14%|█▎        | 25/182 [00:54<04:27,  1.70s/it]
Epoch 1 Loss: 0.054324096928422265:  14%|█▎        | 25/182 [00:56<04:27,  1.70s/it]
Epoch 1 Loss: 0.054324096928422265:  14%|█▍        | 26/182 [00:56<04:25,  1.70s/it]
Epoch 1 Loss: 0.054304813483247054:  14%|█▍        | 26/182 [00:57<04:25,  1.70s/it]
Epoch 1 Loss: 0.054304813483247054:  15%|█▍        | 27/182 [00:57<04:23,  1.70s/it]
Epoch 1 Loss: 0.054079226085117886:  15%|█▍        | 27/182 [00:59<04:23,  1.70s/it]
Epoch 1 Loss: 0.054079226085117886:  15%|█▌        | 28/182 [00:59<04:21,  1.70s/it]
Epoch 1 Loss: 0.05417740756067736:  15%|█▌        | 28/182 [01:01<04:21,  1.70s/it] 
Epoch 1 Loss: 0.05417740756067736:  16%|█▌        | 29/182 [01:01<04:19,  1.70s/it]
Epoch 1 Loss: 0.05395373490949472:  16%|█▌        | 29/182 [01:02<04:19,  1.70s/it]
Epoch 1 Loss: 0.05395373490949472:  16%|█▋        | 30/182 [01:02<04:18,  1.70s/it]
Epoch 1 Loss: 0.05380006651243856:  16%|█▋        | 30/182 [01:04<04:18,  1.70s/it]
Epoch 1 Loss: 0.05380006651243856:  17%|█▋        | 31/182 [01:04<04:16,  1.70s/it]
Epoch 1 Loss: 0.05389469279907644:  17%|█▋        | 31/182 [01:06<04:16,  1.70s/it]
Epoch 1 Loss: 0.05389469279907644:  18%|█▊        | 32/182 [01:06<04:14,  1.70s/it]
Epoch 1 Loss: 0.053599113429134544:  18%|█▊        | 32/182 [01:07<04:14,  1.70s/it]
Epoch 1 Loss: 0.053599113429134544:  18%|█▊        | 33/182 [01:07<04:13,  1.70s/it]
Epoch 1 Loss: 0.05344826388446724:  18%|█▊        | 33/182 [01:09<04:13,  1.70s/it] 
Epoch 1 Loss: 0.05344826388446724:  19%|█▊        | 34/182 [01:09<04:11,  1.70s/it]
Epoch 1 Loss: 0.053466159531048364:  19%|█▊        | 34/182 [01:11<04:11,  1.70s/it]
Epoch 1 Loss: 0.053466159531048364:  19%|█▉        | 35/182 [01:11<04:09,  1.70s/it]
Epoch 1 Loss: 0.05345412902534008:  19%|█▉        | 35/182 [01:13<04:09,  1.70s/it] 
Epoch 1 Loss: 0.05345412902534008:  20%|█▉        | 36/182 [01:13<04:08,  1.70s/it]
Epoch 1 Loss: 0.05332720994546607:  20%|█▉        | 36/182 [01:14<04:08,  1.70s/it]
Epoch 1 Loss: 0.05332720994546607:  20%|██        | 37/182 [01:14<04:06,  1.70s/it]
Epoch 1 Loss: 0.053380005061626434:  20%|██        | 37/182 [01:16<04:06,  1.70s/it]
Epoch 1 Loss: 0.053380005061626434:  21%|██        | 38/182 [01:16<04:04,  1.70s/it]
Epoch 1 Loss: 0.05326530967767422:  21%|██        | 38/182 [01:18<04:04,  1.70s/it] 
Epoch 1 Loss: 0.05326530967767422:  21%|██▏       | 39/182 [01:18<04:02,  1.70s/it]
Epoch 1 Loss: 0.05313567677512765:  21%|██▏       | 39/182 [01:19<04:02,  1.70s/it]
Epoch 1 Loss: 0.05313567677512765:  22%|██▏       | 40/182 [01:19<04:01,  1.70s/it]
Epoch 1 Loss: 0.05325243494859556:  22%|██▏       | 40/182 [01:21<04:01,  1.70s/it]
Epoch 1 Loss: 0.05325243494859556:  23%|██▎       | 41/182 [01:21<03:59,  1.70s/it]
Epoch 1 Loss: 0.053068125886576514:  23%|██▎       | 41/182 [01:23<03:59,  1.70s/it]
Epoch 1 Loss: 0.053068125886576514:  23%|██▎       | 42/182 [01:23<03:58,  1.70s/it]
