Tue Jul 23 08:08:27 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   24C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers

  0%|          | 0/20 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

  5%|▌         | 1/20 [00:04<01:22,  4.32s/it]
 10%|█         | 2/20 [00:04<00:35,  1.98s/it]
 15%|█▌        | 3/20 [00:05<00:20,  1.23s/it]
 20%|██        | 4/20 [00:05<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:05<00:10,  1.46it/s]
 30%|███       | 6/20 [00:06<00:07,  1.76it/s]
 35%|███▌      | 7/20 [00:06<00:06,  2.02it/s]
 40%|████      | 8/20 [00:06<00:05,  2.25it/s]
 45%|████▌     | 9/20 [00:07<00:04,  2.43it/s]
 50%|█████     | 10/20 [00:07<00:03,  2.56it/s]
 55%|█████▌    | 11/20 [00:07<00:03,  2.67it/s]
 60%|██████    | 12/20 [00:08<00:02,  2.74it/s]
 65%|██████▌   | 13/20 [00:08<00:02,  2.80it/s]
 70%|███████   | 14/20 [00:08<00:02,  2.84it/s]
 75%|███████▌  | 15/20 [00:09<00:01,  2.87it/s]
 80%|████████  | 16/20 [00:09<00:01,  2.89it/s]
 85%|████████▌ | 17/20 [00:09<00:01,  2.90it/s]
 90%|█████████ | 18/20 [00:10<00:00,  2.91it/s]
 95%|█████████▌| 19/20 [00:10<00:00,  2.92it/s]
100%|██████████| 20/20 [00:10<00:00,  3.20it/s]
100%|██████████| 20/20 [00:10<00:00,  1.87it/s]

  0%|          | 0/94 [00:00<?, ?it/s]
  1%|          | 1/94 [00:00<00:48,  1.90it/s]
  2%|▏         | 2/94 [00:01<00:48,  1.91it/s]
  3%|▎         | 3/94 [00:01<00:47,  1.91it/s]
  4%|▍         | 4/94 [00:02<00:47,  1.91it/s]
  5%|▌         | 5/94 [00:02<00:46,  1.91it/s]
  6%|▋         | 6/94 [00:03<00:45,  1.91it/s]
  7%|▋         | 7/94 [00:03<00:45,  1.91it/s]
  9%|▊         | 8/94 [00:04<00:44,  1.91it/s]
 10%|▉         | 9/94 [00:04<00:44,  1.91it/s]
 11%|█         | 10/94 [00:05<00:43,  1.91it/s]
 12%|█▏        | 11/94 [00:05<00:43,  1.91it/s]
 13%|█▎        | 12/94 [00:06<00:42,  1.91it/s]
 14%|█▍        | 13/94 [00:06<00:42,  1.91it/s]
 15%|█▍        | 14/94 [00:07<00:41,  1.91it/s]
 16%|█▌        | 15/94 [00:07<00:41,  1.91it/s]
 17%|█▋        | 16/94 [00:08<00:40,  1.91it/s]
 18%|█▊        | 17/94 [00:08<00:40,  1.91it/s]
 19%|█▉        | 18/94 [00:09<00:39,  1.91it/s]
 20%|██        | 19/94 [00:09<00:39,  1.91it/s]
 21%|██▏       | 20/94 [00:10<00:38,  1.91it/s]
 22%|██▏       | 21/94 [00:10<00:38,  1.91it/s]
 23%|██▎       | 22/94 [00:11<00:37,  1.91it/s]
 24%|██▍       | 23/94 [00:12<00:37,  1.91it/s]
 26%|██▌       | 24/94 [00:12<00:36,  1.91it/s]
 27%|██▋       | 25/94 [00:13<00:36,  1.91it/s]
 28%|██▊       | 26/94 [00:13<00:35,  1.91it/s]
 29%|██▊       | 27/94 [00:14<00:35,  1.91it/s]
 30%|██▉       | 28/94 [00:14<00:34,  1.91it/s]
 31%|███       | 29/94 [00:15<00:33,  1.91it/s]
 32%|███▏      | 30/94 [00:15<00:33,  1.91it/s]
 33%|███▎      | 31/94 [00:16<00:32,  1.91it/s]
 34%|███▍      | 32/94 [00:16<00:32,  1.91it/s]
 35%|███▌      | 33/94 [00:17<00:31,  1.91it/s]
 36%|███▌      | 34/94 [00:17<00:31,  1.91it/s]
 37%|███▋      | 35/94 [00:18<00:30,  1.91it/s]
 38%|███▊      | 36/94 [00:18<00:30,  1.91it/s]
 39%|███▉      | 37/94 [00:19<00:29,  1.91it/s]
 40%|████      | 38/94 [00:19<00:29,  1.91it/s]
 41%|████▏     | 39/94 [00:20<00:28,  1.91it/s]
 43%|████▎     | 40/94 [00:20<00:28,  1.91it/s]
 44%|████▎     | 41/94 [00:21<00:27,  1.91it/s]
 45%|████▍     | 42/94 [00:21<00:27,  1.91it/s]
 46%|████▌     | 43/94 [00:22<00:26,  1.91it/s]
 47%|████▋     | 44/94 [00:22<00:26,  1.91it/s]
 48%|████▊     | 45/94 [00:23<00:25,  1.91it/s]
 49%|████▉     | 46/94 [00:24<00:25,  1.91it/s]
 50%|█████     | 47/94 [00:24<00:24,  1.91it/s]
 51%|█████     | 48/94 [00:25<00:24,  1.91it/s]
 52%|█████▏    | 49/94 [00:25<00:23,  1.91it/s]
 53%|█████▎    | 50/94 [00:26<00:22,  1.91it/s]
 54%|█████▍    | 51/94 [00:26<00:22,  1.91it/s]
 55%|█████▌    | 52/94 [00:27<00:21,  1.91it/s]
 56%|█████▋    | 53/94 [00:27<00:21,  1.91it/s]
 57%|█████▋    | 54/94 [00:28<00:20,  1.91it/s]
 59%|█████▊    | 55/94 [00:28<00:20,  1.91it/s]
 60%|█████▉    | 56/94 [00:29<00:19,  1.91it/s]
 61%|██████    | 57/94 [00:29<00:19,  1.91it/s]
 62%|██████▏   | 58/94 [00:30<00:18,  1.91it/s]
 63%|██████▎   | 59/94 [00:30<00:18,  1.91it/s]
 64%|██████▍   | 60/94 [00:31<00:17,  1.91it/s]
 65%|██████▍   | 61/94 [00:31<00:17,  1.91it/s]
 66%|██████▌   | 62/94 [00:32<00:16,  1.91it/s]
 67%|██████▋   | 63/94 [00:32<00:16,  1.91it/s]
 68%|██████▊   | 64/94 [00:33<00:15,  1.91it/s]
 69%|██████▉   | 65/94 [00:33<00:15,  1.91it/s]
 70%|███████   | 66/94 [00:34<00:14,  1.91it/s]
 71%|███████▏  | 67/94 [00:35<00:14,  1.91it/s]
 72%|███████▏  | 68/94 [00:35<00:13,  1.91it/s]
 73%|███████▎  | 69/94 [00:36<00:13,  1.91it/s]
 74%|███████▍  | 70/94 [00:36<00:12,  1.91it/s]
 76%|███████▌  | 71/94 [00:37<00:12,  1.91it/s]
 77%|███████▋  | 72/94 [00:37<00:11,  1.91it/s]
 78%|███████▊  | 73/94 [00:38<00:10,  1.91it/s]
 79%|███████▊  | 74/94 [00:38<00:10,  1.91it/s]
 80%|███████▉  | 75/94 [00:39<00:09,  1.91it/s]
 81%|████████  | 76/94 [00:39<00:09,  1.91it/s]
 82%|████████▏ | 77/94 [00:40<00:08,  1.91it/s]
 83%|████████▎ | 78/94 [00:40<00:08,  1.91it/s]
 84%|████████▍ | 79/94 [00:41<00:07,  1.91it/s]
 85%|████████▌ | 80/94 [00:41<00:07,  1.91it/s]
 86%|████████▌ | 81/94 [00:42<00:06,  1.91it/s]
 87%|████████▋ | 82/94 [00:42<00:06,  1.91it/s]
 88%|████████▊ | 83/94 [00:43<00:05,  1.91it/s]
 89%|████████▉ | 84/94 [00:43<00:05,  1.91it/s]
