Tue Jul 23 00:47:04 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   25C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/69 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.08274316042661667:   0%|          | 0/69 [00:07<?, ?it/s]
Epoch 1 Loss: 0.08274316042661667:   1%|▏         | 1/69 [00:07<08:47,  7.76s/it]
Epoch 1 Loss: 0.08165720105171204:   1%|▏         | 1/69 [00:08<08:47,  7.76s/it]
Epoch 1 Loss: 0.08165720105171204:   3%|▎         | 2/69 [00:08<04:20,  3.89s/it]
Epoch 1 Loss: 0.08189238111178081:   3%|▎         | 2/69 [00:10<04:20,  3.89s/it]
Epoch 1 Loss: 0.08189238111178081:   4%|▍         | 3/69 [00:10<02:52,  2.61s/it]
Epoch 1 Loss: 0.08074358105659485:   4%|▍         | 3/69 [00:11<02:52,  2.61s/it]
Epoch 1 Loss: 0.08074358105659485:   6%|▌         | 4/69 [00:11<02:10,  2.01s/it]
Epoch 1 Loss: 0.08156417459249496:   6%|▌         | 4/69 [00:12<02:10,  2.01s/it]
Epoch 1 Loss: 0.08156417459249496:   7%|▋         | 5/69 [00:12<01:47,  1.68s/it]
Epoch 1 Loss: 0.08203171441952388:   7%|▋         | 5/69 [00:13<01:47,  1.68s/it]
Epoch 1 Loss: 0.08203171441952388:   9%|▊         | 6/69 [00:13<01:34,  1.50s/it]
Epoch 1 Loss: 0.08199679000037056:   9%|▊         | 6/69 [00:14<01:34,  1.50s/it]
Epoch 1 Loss: 0.08199679000037056:  10%|█         | 7/69 [00:14<01:25,  1.38s/it]
Epoch 1 Loss: 0.0824550436809659:  10%|█         | 7/69 [00:15<01:25,  1.38s/it] 
Epoch 1 Loss: 0.0824550436809659:  12%|█▏        | 8/69 [00:15<01:18,  1.29s/it]
Epoch 1 Loss: 0.08264072239398956:  12%|█▏        | 8/69 [00:16<01:18,  1.29s/it]
Epoch 1 Loss: 0.08264072239398956:  13%|█▎        | 9/69 [00:16<01:13,  1.23s/it]
Epoch 1 Loss: 0.0821196310222149:  13%|█▎        | 9/69 [00:17<01:13,  1.23s/it] 
Epoch 1 Loss: 0.0821196310222149:  14%|█▍        | 10/69 [00:17<01:10,  1.19s/it]
Epoch 1 Loss: 0.08160768449306488:  14%|█▍        | 10/69 [00:18<01:10,  1.19s/it]
Epoch 1 Loss: 0.08160768449306488:  16%|█▌        | 11/69 [00:18<01:07,  1.16s/it]
Epoch 1 Loss: 0.08161659725010395:  16%|█▌        | 11/69 [00:20<01:07,  1.16s/it]
Epoch 1 Loss: 0.08161659725010395:  17%|█▋        | 12/69 [00:20<01:05,  1.15s/it]
Epoch 1 Loss: 0.08193796299971066:  17%|█▋        | 12/69 [00:21<01:05,  1.15s/it]
Epoch 1 Loss: 0.08193796299971066:  19%|█▉        | 13/69 [00:21<01:03,  1.14s/it]
Epoch 1 Loss: 0.08203471398779325:  19%|█▉        | 13/69 [00:22<01:03,  1.14s/it]
Epoch 1 Loss: 0.08203471398779325:  20%|██        | 14/69 [00:22<01:01,  1.13s/it]
Epoch 1 Loss: 0.081516199807326:  20%|██        | 14/69 [00:23<01:01,  1.13s/it]  
Epoch 1 Loss: 0.081516199807326:  22%|██▏       | 15/69 [00:23<01:00,  1.12s/it]
Epoch 1 Loss: 0.08165379147976637:  22%|██▏       | 15/69 [00:24<01:00,  1.12s/it]
Epoch 1 Loss: 0.08165379147976637:  23%|██▎       | 16/69 [00:24<00:59,  1.11s/it]
Epoch 1 Loss: 0.08186226031359504:  23%|██▎       | 16/69 [00:25<00:59,  1.11s/it]
Epoch 1 Loss: 0.08186226031359504:  25%|██▍       | 17/69 [00:25<00:57,  1.11s/it]
Epoch 1 Loss: 0.08163093527158101:  25%|██▍       | 17/69 [00:26<00:57,  1.11s/it]
Epoch 1 Loss: 0.08163093527158101:  26%|██▌       | 18/69 [00:26<00:56,  1.11s/it]
Epoch 1 Loss: 0.08169539586493843:  26%|██▌       | 18/69 [00:27<00:56,  1.11s/it]
Epoch 1 Loss: 0.08169539586493843:  28%|██▊       | 19/69 [00:27<00:55,  1.11s/it]
Epoch 1 Loss: 0.08205905593931676:  28%|██▊       | 19/69 [00:28<00:55,  1.11s/it]
Epoch 1 Loss: 0.08205905593931676:  29%|██▉       | 20/69 [00:28<00:54,  1.11s/it]
Epoch 1 Loss: 0.08292048921187718:  29%|██▉       | 20/69 [00:29<00:54,  1.11s/it]
Epoch 1 Loss: 0.08292048921187718:  30%|███       | 21/69 [00:29<00:53,  1.11s/it]
Epoch 1 Loss: 0.08293009786443277:  30%|███       | 21/69 [00:31<00:53,  1.11s/it]
Epoch 1 Loss: 0.08293009786443277:  32%|███▏      | 22/69 [00:31<00:51,  1.11s/it]
Epoch 1 Loss: 0.08355301489000735:  32%|███▏      | 22/69 [00:32<00:51,  1.11s/it]
Epoch 1 Loss: 0.08355301489000735:  33%|███▎      | 23/69 [00:32<00:50,  1.11s/it]
Epoch 1 Loss: 0.08366005433102448:  33%|███▎      | 23/69 [00:33<00:50,  1.11s/it]
Epoch 1 Loss: 0.08366005433102448:  35%|███▍      | 24/69 [00:33<00:49,  1.11s/it]
Epoch 1 Loss: 0.08376976311206817:  35%|███▍      | 24/69 [00:34<00:49,  1.11s/it]
Epoch 1 Loss: 0.08376976311206817:  36%|███▌      | 25/69 [00:34<00:48,  1.11s/it]
Epoch 1 Loss: 0.08417913031119567:  36%|███▌      | 25/69 [00:35<00:48,  1.11s/it]
Epoch 1 Loss: 0.08417913031119567:  38%|███▊      | 26/69 [00:35<00:47,  1.11s/it]
Epoch 1 Loss: 0.08436630445498007:  38%|███▊      | 26/69 [00:36<00:47,  1.11s/it]
Epoch 1 Loss: 0.08436630445498007:  39%|███▉      | 27/69 [00:36<00:46,  1.11s/it]
Epoch 1 Loss: 0.08440676890313625:  39%|███▉      | 27/69 [00:37<00:46,  1.11s/it]
Epoch 1 Loss: 0.08440676890313625:  41%|████      | 28/69 [00:37<00:45,  1.11s/it]
Epoch 1 Loss: 0.08418100738319857:  41%|████      | 28/69 [00:38<00:45,  1.11s/it]
Epoch 1 Loss: 0.08418100738319857:  42%|████▏     | 29/69 [00:38<00:44,  1.10s/it]
Epoch 1 Loss: 0.08412233516573905:  42%|████▏     | 29/69 [00:39<00:44,  1.10s/it]
Epoch 1 Loss: 0.08412233516573905:  43%|████▎     | 30/69 [00:39<00:43,  1.11s/it]
Epoch 1 Loss: 0.08410985815909601:  43%|████▎     | 30/69 [00:41<00:43,  1.11s/it]
Epoch 1 Loss: 0.08410985815909601:  45%|████▍     | 31/69 [00:41<00:42,  1.11s/it]
Epoch 1 Loss: 0.08456051140092313:  45%|████▍     | 31/69 [00:42<00:42,  1.11s/it]
Epoch 1 Loss: 0.08456051140092313:  46%|████▋     | 32/69 [00:42<00:40,  1.11s/it]
Epoch 1 Loss: 0.08457831022414294:  46%|████▋     | 32/69 [00:43<00:40,  1.11s/it]
Epoch 1 Loss: 0.08457831022414294:  48%|████▊     | 33/69 [00:43<00:39,  1.11s/it]
Epoch 1 Loss: 0.08441674249137149:  48%|████▊     | 33/69 [00:44<00:39,  1.11s/it]
Epoch 1 Loss: 0.08441674249137149:  49%|████▉     | 34/69 [00:44<00:38,  1.11s/it]
Epoch 1 Loss: 0.08477059815611158:  49%|████▉     | 34/69 [00:45<00:38,  1.11s/it]
Epoch 1 Loss: 0.08477059815611158:  51%|█████     | 35/69 [00:45<00:37,  1.11s/it]
Epoch 1 Loss: 0.0849357530888584:  51%|█████     | 35/69 [00:46<00:37,  1.11s/it] 
Epoch 1 Loss: 0.0849357530888584:  52%|█████▏    | 36/69 [00:46<00:36,  1.11s/it]
Epoch 1 Loss: 0.08521229169658713:  52%|█████▏    | 36/69 [00:47<00:36,  1.11s/it]
Epoch 1 Loss: 0.08521229169658713:  54%|█████▎    | 37/69 [00:47<00:35,  1.11s/it]
Epoch 1 Loss: 0.08521982968637817:  54%|█████▎    | 37/69 [00:48<00:35,  1.11s/it]
Epoch 1 Loss: 0.08521982968637817:  55%|█████▌    | 38/69 [00:48<00:34,  1.11s/it]
Epoch 1 Loss: 0.0852790728975565:  55%|█████▌    | 38/69 [00:49<00:34,  1.11s/it] 
Epoch 1 Loss: 0.0852790728975565:  57%|█████▋    | 39/69 [00:49<00:33,  1.11s/it]
Epoch 1 Loss: 0.08528111670166254:  57%|█████▋    | 39/69 [00:50<00:33,  1.11s/it]
Epoch 1 Loss: 0.08528111670166254:  58%|█████▊    | 40/69 [00:50<00:32,  1.11s/it]
Epoch 1 Loss: 0.08509850919973559:  58%|█████▊    | 40/69 [00:52<00:32,  1.11s/it]
Epoch 1 Loss: 0.08509850919973559:  59%|█████▉    | 41/69 [00:52<00:30,  1.10s/it]
Epoch 1 Loss: 0.08512291808923085:  59%|█████▉    | 41/69 [00:53<00:30,  1.10s/it]
Epoch 1 Loss: 0.08512291808923085:  61%|██████    | 42/69 [00:53<00:29,  1.11s/it]
Epoch 1 Loss: 0.08519005290297575:  61%|██████    | 42/69 [00:54<00:29,  1.11s/it]
Epoch 1 Loss: 0.08519005290297575:  62%|██████▏   | 43/69 [00:54<00:28,  1.11s/it]
