Tue Jul 23 01:26:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.05938659980893135:   0%|          | 0/182 [00:16<?, ?it/s]
Epoch 1 Loss: 0.05938659980893135:   1%|          | 1/182 [00:16<48:41, 16.14s/it]
Epoch 1 Loss: 0.06006891280412674:   1%|          | 1/182 [00:17<48:41, 16.14s/it]
Epoch 1 Loss: 0.06006891280412674:   1%|          | 2/182 [00:17<22:57,  7.65s/it]
Epoch 1 Loss: 0.060977150996526085:   1%|          | 2/182 [00:19<22:57,  7.65s/it]
Epoch 1 Loss: 0.060977150996526085:   2%|▏         | 3/182 [00:19<14:42,  4.93s/it]
Epoch 1 Loss: 0.06097889691591263:   2%|▏         | 3/182 [00:21<14:42,  4.93s/it] 
Epoch 1 Loss: 0.06097889691591263:   2%|▏         | 4/182 [00:21<10:49,  3.65s/it]
Epoch 1 Loss: 0.05974864736199379:   2%|▏         | 4/182 [00:22<10:49,  3.65s/it]
Epoch 1 Loss: 0.05974864736199379:   3%|▎         | 5/182 [00:22<08:40,  2.94s/it]
Epoch 1 Loss: 0.059588286404808365:   3%|▎         | 5/182 [00:24<08:40,  2.94s/it]
Epoch 1 Loss: 0.059588286404808365:   3%|▎         | 6/182 [00:24<07:23,  2.52s/it]
Epoch 1 Loss: 0.0592274580683027:   3%|▎         | 6/182 [00:26<07:23,  2.52s/it]  
Epoch 1 Loss: 0.0592274580683027:   4%|▍         | 7/182 [00:26<06:33,  2.25s/it]
Epoch 1 Loss: 0.05926164845004678:   4%|▍         | 7/182 [00:28<06:33,  2.25s/it]
Epoch 1 Loss: 0.05926164845004678:   4%|▍         | 8/182 [00:28<06:00,  2.07s/it]
Epoch 1 Loss: 0.05974510767393642:   4%|▍         | 8/182 [00:29<06:00,  2.07s/it]
Epoch 1 Loss: 0.05974510767393642:   5%|▍         | 9/182 [00:29<05:37,  1.95s/it]
Epoch 1 Loss: 0.0592344343662262:   5%|▍         | 9/182 [00:31<05:37,  1.95s/it] 
Epoch 1 Loss: 0.0592344343662262:   5%|▌         | 10/182 [00:31<05:22,  1.87s/it]
Epoch 1 Loss: 0.05907107550989498:   5%|▌         | 10/182 [00:33<05:22,  1.87s/it]
Epoch 1 Loss: 0.05907107550989498:   6%|▌         | 11/182 [00:33<05:10,  1.82s/it]
Epoch 1 Loss: 0.05852768290787935:   6%|▌         | 11/182 [00:34<05:10,  1.82s/it]
Epoch 1 Loss: 0.05852768290787935:   7%|▋         | 12/182 [00:34<05:03,  1.78s/it]
Epoch 1 Loss: 0.05803011587032905:   7%|▋         | 12/182 [00:36<05:03,  1.78s/it]
Epoch 1 Loss: 0.05803011587032905:   7%|▋         | 13/182 [00:36<04:56,  1.75s/it]
Epoch 1 Loss: 0.05817431025207043:   7%|▋         | 13/182 [00:38<04:56,  1.75s/it]
Epoch 1 Loss: 0.05817431025207043:   8%|▊         | 14/182 [00:38<04:51,  1.74s/it]
Epoch 1 Loss: 0.0583237702647845:   8%|▊         | 14/182 [00:39<04:51,  1.74s/it] 
Epoch 1 Loss: 0.0583237702647845:   8%|▊         | 15/182 [00:39<04:47,  1.72s/it]
Epoch 1 Loss: 0.05830893130041659:   8%|▊         | 15/182 [00:41<04:47,  1.72s/it]
Epoch 1 Loss: 0.05830893130041659:   9%|▉         | 16/182 [00:41<04:44,  1.71s/it]
Epoch 1 Loss: 0.057991970549611485:   9%|▉         | 16/182 [00:43<04:44,  1.71s/it]
Epoch 1 Loss: 0.057991970549611485:   9%|▉         | 17/182 [00:43<04:41,  1.71s/it]
Epoch 1 Loss: 0.0581493963383966:   9%|▉         | 17/182 [00:44<04:41,  1.71s/it]  
Epoch 1 Loss: 0.0581493963383966:  10%|▉         | 18/182 [00:44<04:39,  1.71s/it]
Epoch 1 Loss: 0.05780531269939322:  10%|▉         | 18/182 [00:46<04:39,  1.71s/it]
Epoch 1 Loss: 0.05780531269939322:  10%|█         | 19/182 [00:46<04:37,  1.70s/it]
Epoch 1 Loss: 0.05764758624136448:  10%|█         | 19/182 [00:48<04:37,  1.70s/it]
Epoch 1 Loss: 0.05764758624136448:  11%|█         | 20/182 [00:48<04:35,  1.70s/it]
Epoch 1 Loss: 0.05751716327809152:  11%|█         | 20/182 [00:50<04:35,  1.70s/it]
Epoch 1 Loss: 0.05751716327809152:  12%|█▏        | 21/182 [00:50<04:33,  1.70s/it]
Epoch 1 Loss: 0.05726538226008415:  12%|█▏        | 21/182 [00:51<04:33,  1.70s/it]
Epoch 1 Loss: 0.05726538226008415:  12%|█▏        | 22/182 [00:51<04:31,  1.69s/it]
Epoch 1 Loss: 0.05677084219844445:  12%|█▏        | 22/182 [00:53<04:31,  1.69s/it]
Epoch 1 Loss: 0.05677084219844445:  13%|█▎        | 23/182 [00:53<04:29,  1.69s/it]
Epoch 1 Loss: 0.05637497377271453:  13%|█▎        | 23/182 [00:55<04:29,  1.69s/it]
Epoch 1 Loss: 0.05637497377271453:  13%|█▎        | 24/182 [00:55<04:27,  1.70s/it]
Epoch 1 Loss: 0.05612828969955444:  13%|█▎        | 24/182 [00:56<04:27,  1.70s/it]
Epoch 1 Loss: 0.05612828969955444:  14%|█▎        | 25/182 [00:56<04:26,  1.69s/it]
Epoch 1 Loss: 0.055915474031980224:  14%|█▎        | 25/182 [00:58<04:26,  1.69s/it]
Epoch 1 Loss: 0.055915474031980224:  14%|█▍        | 26/182 [00:58<04:24,  1.69s/it]
Epoch 1 Loss: 0.05586770783971857:  14%|█▍        | 26/182 [01:00<04:24,  1.69s/it] 
Epoch 1 Loss: 0.05586770783971857:  15%|█▍        | 27/182 [01:00<04:22,  1.69s/it]
Epoch 1 Loss: 0.05559817861233439:  15%|█▍        | 27/182 [01:01<04:22,  1.69s/it]
Epoch 1 Loss: 0.05559817861233439:  15%|█▌        | 28/182 [01:01<04:20,  1.69s/it]
Epoch 1 Loss: 0.05562402680516243:  15%|█▌        | 28/182 [01:03<04:20,  1.69s/it]
Epoch 1 Loss: 0.05562402680516243:  16%|█▌        | 29/182 [01:03<04:18,  1.69s/it]
Epoch 1 Loss: 0.055402540539701776:  16%|█▌        | 29/182 [01:05<04:18,  1.69s/it]
Epoch 1 Loss: 0.055402540539701776:  16%|█▋        | 30/182 [01:05<04:17,  1.70s/it]
Epoch 1 Loss: 0.05522677206224011:  16%|█▋        | 30/182 [01:06<04:17,  1.70s/it] 
Epoch 1 Loss: 0.05522677206224011:  17%|█▋        | 31/182 [01:06<04:15,  1.69s/it]
Epoch 1 Loss: 0.05529467563610524:  17%|█▋        | 31/182 [01:08<04:15,  1.69s/it]
Epoch 1 Loss: 0.05529467563610524:  18%|█▊        | 32/182 [01:08<04:13,  1.69s/it]
Epoch 1 Loss: 0.054999735093478:  18%|█▊        | 32/182 [01:10<04:13,  1.69s/it]  
Epoch 1 Loss: 0.054999735093478:  18%|█▊        | 33/182 [01:10<04:12,  1.69s/it]
Epoch 1 Loss: 0.05478982912266955:  18%|█▊        | 33/182 [01:12<04:12,  1.69s/it]
Epoch 1 Loss: 0.05478982912266955:  19%|█▊        | 34/182 [01:12<04:10,  1.69s/it]
Epoch 1 Loss: 0.05470115020871162:  19%|█▊        | 34/182 [01:13<04:10,  1.69s/it]
Epoch 1 Loss: 0.05470115020871162:  19%|█▉        | 35/182 [01:13<04:08,  1.69s/it]
Epoch 1 Loss: 0.05466536194499996:  19%|█▉        | 35/182 [01:15<04:08,  1.69s/it]
Epoch 1 Loss: 0.05466536194499996:  20%|█▉        | 36/182 [01:15<04:07,  1.70s/it]
Epoch 1 Loss: 0.05453280711898933:  20%|█▉        | 36/182 [01:17<04:07,  1.70s/it]
Epoch 1 Loss: 0.05453280711898933:  20%|██        | 37/182 [01:17<04:05,  1.69s/it]
Epoch 1 Loss: 0.054533838637565314:  20%|██        | 37/182 [01:18<04:05,  1.69s/it]
Epoch 1 Loss: 0.054533838637565314:  21%|██        | 38/182 [01:18<04:03,  1.69s/it]
Epoch 1 Loss: 0.05437972033635164:  21%|██        | 38/182 [01:20<04:03,  1.69s/it] 
Epoch 1 Loss: 0.05437972033635164:  21%|██▏       | 39/182 [01:20<04:01,  1.69s/it]
Epoch 1 Loss: 0.054204493295401335:  21%|██▏       | 39/182 [01:22<04:01,  1.69s/it]
Epoch 1 Loss: 0.054204493295401335:  22%|██▏       | 40/182 [01:22<04:00,  1.69s/it]
Epoch 1 Loss: 0.05426204395366878:  22%|██▏       | 40/182 [01:23<04:00,  1.69s/it] 
Epoch 1 Loss: 0.05426204395366878:  23%|██▎       | 41/182 [01:23<03:58,  1.69s/it]
Epoch 1 Loss: 0.054051245163593976:  23%|██▎       | 41/182 [01:25<03:58,  1.69s/it]
Epoch 1 Loss: 0.054051245163593976:  23%|██▎       | 42/182 [01:25<03:57,  1.69s/it]
Epoch 1 Loss: 0.05405697079245434:  23%|██▎       | 42/182 [01:27<03:57,  1.69s/it] 
Epoch 1 Loss: 0.05405697079245434:  24%|██▎       | 43/182 [01:27<03:55,  1.69s/it]
Epoch 1 Loss: 0.05430266184901649:  24%|██▎       | 43/182 [01:28<03:55,  1.69s/it]
Epoch 1 Loss: 0.05430266184901649:  24%|██▍       | 44/182 [01:28<03:53,  1.69s/it]
Epoch 1 Loss: 0.05419873827033573:  24%|██▍       | 44/182 [01:30<03:53,  1.69s/it]
Epoch 1 Loss: 0.05419873827033573:  25%|██▍       | 45/182 [01:30<03:51,  1.69s/it]
Epoch 1 Loss: 0.05415945645907651:  25%|██▍       | 45/182 [01:32<03:51,  1.69s/it]
Epoch 1 Loss: 0.05415945645907651:  25%|██▌       | 46/182 [01:32<03:50,  1.69s/it]
Epoch 1 Loss: 0.05405328414858656:  25%|██▌       | 46/182 [01:34<03:50,  1.69s/it]
Epoch 1 Loss: 0.05405328414858656:  26%|██▌       | 47/182 [01:34<03:48,  1.69s/it]
Epoch 1 Loss: 0.053930892065788306:  26%|██▌       | 47/182 [01:35<03:48,  1.69s/it]
Epoch 1 Loss: 0.053930892065788306:  26%|██▋       | 48/182 [01:35<03:47,  1.69s/it]
Epoch 1 Loss: 0.05389335728725608:  26%|██▋       | 48/182 [01:37<03:47,  1.69s/it] 
Epoch 1 Loss: 0.05389335728725608:  27%|██▋       | 49/182 [01:37<03:45,  1.69s/it]
Epoch 1 Loss: 0.05381091825664044:  27%|██▋       | 49/182 [01:39<03:45,  1.69s/it]
Epoch 1 Loss: 0.05381091825664044:  27%|██▋       | 50/182 [01:39<03:43,  1.69s/it]
Epoch 1 Loss: 0.053773581908614025:  27%|██▋       | 50/182 [01:40<03:43,  1.69s/it]
Epoch 1 Loss: 0.053773581908614025:  28%|██▊       | 51/182 [01:40<03:41,  1.69s/it]
Epoch 1 Loss: 0.05373859778046608:  28%|██▊       | 51/182 [01:42<03:41,  1.69s/it] 
Epoch 1 Loss: 0.05373859778046608:  29%|██▊       | 52/182 [01:42<03:39,  1.69s/it]
Epoch 1 Loss: 0.053754343457941736:  29%|██▊       | 52/182 [01:44<03:39,  1.69s/it]
Epoch 1 Loss: 0.053754343457941736:  29%|██▉       | 53/182 [01:44<03:38,  1.69s/it]
Epoch 1 Loss: 0.05364634717504183:  29%|██▉       | 53/182 [01:45<03:38,  1.69s/it] 
Epoch 1 Loss: 0.05364634717504183:  30%|██▉       | 54/182 [01:45<03:36,  1.69s/it]
Epoch 1 Loss: 0.05350072228095748:  30%|██▉       | 54/182 [01:47<03:36,  1.69s/it]
Epoch 1 Loss: 0.05350072228095748:  30%|███       | 55/182 [01:47<03:35,  1.69s/it]
Epoch 1 Loss: 0.053444504737854004:  30%|███       | 55/182 [01:49<03:35,  1.69s/it]
Epoch 1 Loss: 0.053444504737854004:  31%|███       | 56/182 [01:49<03:33,  1.69s/it]
Epoch 1 Loss: 0.05334700108097311:  31%|███       | 56/182 [01:50<03:33,  1.69s/it] 
Epoch 1 Loss: 0.05334700108097311:  31%|███▏      | 57/182 [01:50<03:31,  1.69s/it]
Epoch 1 Loss: 0.05329201993500364:  31%|███▏      | 57/182 [01:52<03:31,  1.69s/it]
Epoch 1 Loss: 0.05329201993500364:  32%|███▏      | 58/182 [01:52<03:29,  1.69s/it]
Epoch 1 Loss: 0.05330130874605502:  32%|███▏      | 58/182 [01:54<03:29,  1.69s/it]
Epoch 1 Loss: 0.05330130874605502:  32%|███▏      | 59/182 [01:54<03:28,  1.69s/it]
Epoch 1 Loss: 0.053310465378065906:  32%|███▏      | 59/182 [01:56<03:28,  1.69s/it]
Epoch 1 Loss: 0.053310465378065906:  33%|███▎      | 60/182 [01:56<03:26,  1.69s/it]
Epoch 1 Loss: 0.05329708180955199:  33%|███▎      | 60/182 [01:57<03:26,  1.69s/it] 
